freq,unit,subjnmon,hhtyp,incgrp,geo,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2024,2025,time,values
A,PC,EM_D,A2_2LT65,A_MD60,RO,,,,,24.0,23.6,23.0,24.1,23.3,24.3,27.4,26.3,9.6,8.9,2015,24.4
A,PC,EM_D,A2_2LT65,A_MD60,SK,,,16.3,18.8,16.1,17.8,15.6,14.4,16.6,14.3,21.0,20.7,12.7,,2015,20.7
A,PC,EM_D,A2_2LT65,B_MD60,AT,15.3,12.5,8.2,17.5,30.4,12.2,19.1,15.1,22.9,15.0,13.6,17.8,14.0,,2015,19.7
A,PC,EM_D,A2_2LT65,B_MD60,CZ,,,26.1,24.7,35.1,23.7,22.9,28.8,32.1,29.6,21.2,30.7,27.8,10.9,2015,23.9
A,PC,EM_D,A2_2LT65,B_MD60,HU,,,22.6,32.3,33.7,29.3,24.4,31.8,28.3,31.1,22.5,36.0,16.5,20.5,2015,32.9
A,PC,EM_D,A2_2LT65,B_MD60,PL,,,29.6,23.2,24.2,25.9,24.0,26.0,27.8,22.7,23.3,28.8,18.9,15.1,2015,27.0
A,PC,EM_D,A2_2LT65,B_MD60,RO,,,,,33.2,34.3,28.3,30.0,30.4,35.1,35.3,34.2,19.2,18.1,2015,31.6
A,PC,EM_D,A2_2LT65,B_MD60,SK,,,21.8,30.1,15.1,14.0,33.0,22.5,17.9,16.2,21.7,24.0,26.1,,2015,30.0
A,PC,EM_D,A2_2LT65,TOTAL,AT,7.2,5.6,4.5,4.0,6.9,7.9,9.3,7.3,7.1,5.7,5.2,5.9,6.8,,2015,7.8
A,PC,EM_D,A2_2LT65,TOTAL,CZ,,,14.5,14.1,14.5,15.8,16.8,16.7,16.1,18.0,17.5,18.4,5.9,5.9,2015,14.0
A,PC,EM_D,A2_2LT65,TOTAL,HU,,,20.0,20.4,23.0,23.8,29.1,30.4,30.1,30.6,25.1,25.4,8.4,9.9,2015,24.1
A,PC,EM_D,A2_2LT65,TOTAL,PL,,,21.6,20.5,20.2,16.6,15.7,16.7,17.7,18.3,15.2,14.4,6.3,6.1,2015,15.5
A,PC,EM_D,A2_2LT65,TOTAL,RO,,,,,25.5,25.1,23.7,24.9,24.2,25.9,28.6,27.5,10.7,10.1,2015,25.5
A,PC,EM_D,A2_2LT65,TOTAL,SK,,,16.9,19.8,16.0,17.6,16.3,15.0,16.7,14.5,21.0,21.0,14.1,,2015,21.5
A,PC,EM_D,A2_GE1_GE65,A_MD60,AT,5.3,3.0,4.0,2.4,5.4,4.9,5.4,3.6,6.1,3.8,4.8,3.2,4.2,,2015,2.7
A,PC,EM_D,A2_GE1_GE65,A_MD60,CZ,,,16.1,15.9,15.9,19.7,18.7,17.3,16.3,18.6,20.3,18.9,5.9,5.9,2015,15.5
A,PC,EM_D,A2_GE1_GE65,A_MD60,HU,,,22.1,18.8,23.6,26.0,27.9,30.2,30.8,32.0,27.8,25.6,10.5,13.2,2015,24.0
A,PC,EM_D,A2_GE1_GE65,A_MD60,PL,,,29.0,26.4,22.8,22.8,21.4,23.3,18.9,19.3,18.3,19.4,8.4,7.0,2015,17.2
A,PC,EM_D,A2_GE1_GE65,A_MD60,RO,,,,,26.6,30.7,28.1,26.4,30.9,29.3,28.4,26.2,16.2,12.1,2015,25.8
A,PC,EM_D,A2_GE1_GE65,A_MD60,SK,,,23.8,29.4,27.2,31.0,31.6,25.1,23.1,25.0,25.8,26.3,22.1,,2015,25.3
A,PC,EM_D,A2_GE1_GE65,B_MD60,AT,13.3,2.9,7.5,13.3,10.9,18.9,12.7,9.7,13.6,18.2,13.6,7.8,12.0,,2015,9.0
A,PC,EM_D,A2_GE1_GE65,B_MD60,CZ,,,,27.6,34.4,23.5,43.6,25.5,23.8,16.7,31.8,24.1,29.0,13.7,2015,38.1
A,PC,EM_D,A2_GE1_GE65,B_MD60,HU,,,23.9,27.7,23.0,31.1,39.8,40.5,35.3,34.4,38.4,35.5,26.2,19.0,2015,42.6
A,PC,EM_D,A2_GE1_GE65,B_MD60,PL,,,25.9,37.2,23.7,27.5,29.3,34.3,32.4,36.8,31.4,31.8,16.0,26.5,2015,28.8
A,PC,EM_D,A2_GE1_GE65,B_MD60,RO,,,,,35.6,30.2,30.9,29.2,36.8,32.0,24.1,32.9,25.7,23.9,2015,26.4
A,PC,EM_D,A2_GE1_GE65,B_MD60,SK,,,27.3,58.5,42.7,34.6,47.9,32.8,39.7,30.4,36.1,37.5,34.3,,2015,18.4
A,PC,EM_D,A2_GE1_GE65,TOTAL,AT,6.2,3.0,4.4,3.7,5.9,7.0,6.4,4.4,7.0,5.3,5.8,3.8,5.0,,2015,3.4
A,PC,EM_D,A2_GE1_GE65,TOTAL,CZ,,,16.0,16.2,16.4,19.8,19.2,17.5,16.5,18.5,20.6,19.1,6.6,6.0,2015,16.3
A,PC,EM_D,A2_GE1_GE65,TOTAL,HU,,,22.2,19.6,23.5,26.2,28.2,30.4,30.9,32.1,28.2,26.0,12.4,13.4,2015,24.6
A,PC,EM_D,A2_GE1_GE65,TOTAL,PL,,,28.8,27.1,22.9,23.1,22.2,24.7,20.5,20.9,19.3,20.4,9.1,8.9,2015,18.0
A,PC,EM_D,A2_GE1_GE65,TOTAL,RO,,,,,28.7,30.6,28.5,26.8,31.4,29.5,28.1,26.8,17.2,13.4,2015,25.9
A,PC,EM_D,A2_GE1_GE65,TOTAL,SK,,,24.0,30.6,27.8,31.2,32.2,25.4,23.6,25.3,26.2,26.8,22.8,,2015,24.9
A,PC,EM_D,A2_GE3DCH,A_MD60,AT,13.0,7.4,7.0,5.7,8.6,13.4,10.9,6.9,9.4,11.6,11.5,7.8,10.8,,2015,11.5
A,PC,EM_D,A2_GE3DCH,A_MD60,CZ,,,27.0,26.1,21.5,26.2,20.4,22.4,21.5,22.6,25.4,25.9,19.3,14.0,2015,18.0
A,PC,EM_D,A2_GE3DCH,A_MD60,HU,,,24.3,20.8,34.1,35.3,29.8,33.4,34.5,31.4,27.8,26.0,12.2,6.5,2015,26.3
A,PC,EM_D,A2_GE3DCH,A_MD60,PL,,,28.0,27.3,24.0,23.3,22.0,19.5,22.3,24.6,23.0,19.6,15.6,11.8,2015,18.0
A,PC,EM_D,A2_GE3DCH,A_MD60,RO,,,,,22.8,32.4,33.6,36.9,34.1,30.6,19.4,33.6,20.1,17.4,2015,42.3
A,PC,EM_D,A2_GE3DCH,A_MD60,SK,,,13.7,19.3,18.9,19.2,19.0,20.4,22.2,22.7,25.4,18.0,14.2,,2015,23.5
A,PC,EM_D,A2_GE3DCH,B_MD60,AT,27.4,29.9,14.3,12.5,29.6,20.2,29.2,11.1,24.2,20.5,12.9,41.5,22.6,,2015,14.5
A,PC,EM_D,A2_GE3DCH,B_MD60,CZ,,,25.9,38.3,25.6,31.5,41.6,24.0,32.8,40.6,34.2,34.4,46.8,17.4,2015,43.1
A,PC,EM_D,A2_GE3DCH,B_MD60,HU,,,27.5,20.8,38.5,23.3,23.6,24.3,22.1,17.3,28.7,21.6,25.8,20.4,2015,27.3
A,PC,EM_D,A2_GE3DCH,B_MD60,PL,,,26.0,29.0,30.0,31.7,29.3,32.4,38.4,38.2,25.0,22.8,22.0,15.9,2015,29.8
A,PC,EM_D,A2_GE3DCH,B_MD60,RO,,,,,30.8,29.1,34.0,34.6,30.0,33.7,34.5,29.0,43.9,20.8,2015,33.8
A,PC,EM_D,A2_GE3DCH,B_MD60,SK,,,20.9,27.3,22.7,28.5,17.4,23.5,18.4,30.0,16.0,20.0,18.8,,2015,24.3
A,PC,EM_D,A2_GE3DCH,TOTAL,AT,15.6,12.7,8.5,7.0,12.6,15.2,16.4,8.2,12.6,13.8,11.8,17.8,14.0,,2015,12.2
A,PC,EM_D,A2_GE3DCH,TOTAL,CZ,,,26.8,29.7,22.7,27.2,25.3,22.7,24.2,26.7,26.7,28.0,25.8,14.8,2015,24.3
A,PC,EM_D,A2_GE3DCH,TOTAL,HU,,,25.1,20.8,35.3,31.8,27.9,30.9,30.1,26.5,28.2,24.6,15.6,9.7,2015,26.6
A,PC,EM_D,A2_GE3DCH,TOTAL,PL,,,27.1,27.9,26.2,26.2,24.8,23.7,27.9,29.6,23.7,20.7,16.7,12.6,2015,22.0
A,PC,EM_D,A2_GE3DCH,TOTAL,RO,,,,,26.9,30.5,33.8,35.5,32.0,32.4,28.8,30.4,31.7,18.8,2015,36.4
A,PC,EM_D,A2_GE3DCH,TOTAL,SK,,,15.5,21.2,19.9,22.3,18.5,21.3,20.9,25.2,22.6,18.6,15.6,,2015,23.8
A,PC,EM_D,A_GE3,A_MD60,AT,6.9,6.3,4.7,2.3,4.3,6.5,5.8,9.0,4.8,7.2,5.0,6.0,8.4,,2015,7.3
A,PC,EM_D,A_GE3,A_MD60,CZ,,,15.8,16.1,16.5,15.7,15.7,16.7,18.4,19.4,20.2,18.7,7.2,6.0,2015,14.4
A,PC,EM_D,A_GE3,A_MD60,HU,,,22.6,20.0,24.3,27.9,32.2,34.2,33.7,31.0,29.8,25.0,13.5,11.6,2015,26.7
A,PC,EM_D,A_GE3,A_MD60,PL,,,28.7,27.4,21.9,22.6,20.2,21.4,19.6,21.1,18.5,20.1,7.1,7.8,2015,17.3
A,PC,EM_D,A_GE3,A_MD60,RO,,,,,25.0,25.9,25.1,23.9,23.3,25.2,24.7,23.0,12.2,9.7,2015,20.6
A,PC,EM_D,A_GE3,A_MD60,SK,,,18.3,21.8,16.5,22.4,20.3,22.0,15.8,20.5,22.5,19.6,20.3,,2015,20.1
A,PC,EM_D,A_GE3,B_MD60,AT,31.6,13.7,11.5,7.5,27.3,43.0,23.4,17.4,18.8,10.6,8.9,6.3,,,2015,9.2
A,PC,EM_D,A_GE3,B_MD60,CZ,,,29.3,57.7,47.2,25.9,20.1,56.3,15.1,23.3,34.1,2.5,35.2,,2015,26.7
A,PC,EM_D,A_GE3,B_MD60,HU,,,29.5,22.4,48.0,24.3,27.8,36.9,35.6,40.2,25.1,31.8,16.9,23.8,2015,45.9
A,PC,EM_D,A_GE3,B_MD60,PL,,,31.9,34.3,34.5,31.1,32.9,31.5,30.3,25.0,21.9,26.8,17.4,19.7,2015,32.2
A,PC,EM_D,A_GE3,B_MD60,RO,,,,,35.7,36.9,41.3,40.4,36.8,34.7,27.9,30.0,26.2,25.9,2015,31.1
A,PC,EM_D,A_GE3,B_MD60,SK,,,29.8,30.9,28.6,30.8,29.8,27.9,32.3,34.1,33.8,11.0,33.8,,2015,22.6
A,PC,EM_D,A_GE3,TOTAL,AT,8.5,6.6,5.2,2.6,5.3,9.5,7.3,9.4,5.8,7.5,5.2,6.0,9.4,,2015,7.4
A,PC,EM_D,A_GE3,TOTAL,CZ,,,16.3,17.2,17.1,16.0,15.8,17.8,18.3,19.6,20.9,18.2,7.9,6.9,2015,14.7
A,PC,EM_D,A_GE3,TOTAL,HU,,,23.0,20.2,25.1,27.7,32.1,34.4,33.8,31.6,29.4,25.5,13.6,12.1,2015,28.5
A,PC,EM_D,A_GE3,TOTAL,PL,,,29.1,28.2,23.1,23.4,21.4,22.5,20.7,21.6,18.9,20.9,8.2,8.8,2015,18.9
A,PC,EM_D,A_GE3,TOTAL,RO,,,,,26.6,27.2,27.2,25.5,24.9,26.3,25.1,24.0,13.6,11.8,2015,22.0
A,PC,EM_D,A_GE3,TOTAL,SK,,,18.8,22.3,17.0,22.7,20.7,22.3,16.6,21.3,23.0,19.0,21.5,,2015,20.3
A,PC,EM_D,A_GE3_DCH,A_MD60,AT,8.6,5.2,3.0,5.9,5.4,6.5,5.4,7.3,8.3,7.6,6.2,8.8,7.7,,2015,4.5
A,PC,EM_D,A_GE3_DCH,A_MD60,CZ,,,21.9,24.0,21.2,23.1,25.3,20.5,23.1,23.2,24.9,20.3,8.8,11.2,2015,25.1
A,PC,EM_D,A_GE3_DCH,A_MD60,HU,,,23.1,20.0,29.9,30.4,35.8,32.1,30.7,33.7,29.3,31.2,18.2,19.4,2015,36.9
A,PC,EM_D,A_GE3_DCH,A_MD60,PL,,,30.7,28.2,26.7,22.2,20.7,20.8,18.3,21.2,21.1,18.7,6.7,7.0,2015,20.0
A,PC,EM_D,A_GE3_DCH,A_MD60,RO,,,,,26.7,26.8,30.0,26.9,30.3,24.5,23.1,25.6,11.2,13.3,2015,23.1
A,PC,EM_D,A_GE3_DCH,A_MD60,SK,,,17.2,24.0,19.3,25.5,20.2,18.8,19.3,19.8,24.1,19.4,22.7,,2015,21.3
A,PC,EM_D,A_GE3_DCH,B_MD60,AT,29.1,4.7,15.0,13.1,8.7,19.3,34.8,21.3,19.6,16.2,35.0,16.4,8.0,,2015,8.1
A,PC,EM_D,A_GE3_DCH,B_MD60,CZ,,,25.5,50.4,38.3,22.4,32.2,20.1,24.7,23.9,27.1,30.3,25.0,85.2,2015,17.7
A,PC,EM_D,A_GE3_DCH,B_MD60,HU,,,27.0,21.2,37.1,38.5,27.0,28.3,19.1,22.3,16.7,24.6,33.4,18.7,2015,29.9
A,PC,EM_D,A_GE3_DCH,B_MD60,PL,,,31.2,37.5,32.4,34.1,29.5,30.5,35.8,32.8,33.3,31.7,10.9,18.3,2015,34.8
A,PC,EM_D,A_GE3_DCH,B_MD60,RO,,,,,24.2,38.1,47.8,32.1,25.6,23.6,27.3,25.1,25.9,19.1,2015,26.2
A,PC,EM_D,A_GE3_DCH,B_MD60,SK,,,25.8,30.0,28.9,25.5,16.4,28.2,35.7,40.7,22.8,27.2,22.0,,2015,36.7
A,PC,EM_D,A_GE3_DCH,TOTAL,AT,10.4,5.1,4.0,6.3,5.6,8.0,8.7,9.3,9.9,8.7,10.7,9.8,7.7,,2015,5.0
A,PC,EM_D,A_GE3_DCH,TOTAL,CZ,,,22.2,26.3,23.3,23.0,25.7,20.5,23.3,23.2,25.1,21.0,10.5,14.8,2015,24.7
A,PC,EM_D,A_GE3_DCH,TOTAL,HU,,,23.6,20.2,30.7,31.3,34.6,31.5,28.6,31.6,26.8,29.8,20.8,19.3,2015,35.6
A,PC,EM_D,A_GE3_DCH,TOTAL,PL,,,30.8,30.4,27.8,24.6,22.3,22.7,21.7,23.6,23.8,21.5,7.2,8.5,2015,23.4
A,PC,EM_D,A_GE3_DCH,TOTAL,RO,,,,,26.1,29.7,34.2,28.1,29.0,24.2,24.3,25.5,15.2,14.8,2015,24.1
A,PC,EM_D,A_GE3_DCH,TOTAL,SK,,,18.4,24.7,20.6,25.5,19.7,20.1,21.9,22.6,23.9,20.5,22.6,,2015,23.4
A,PC,EM_D,HH_DCH,A_MD60,AT,10.1,6.0,5.5,5.4,6.5,8.7,8.8,7.6,8.5,7.3,8.2,8.3,7.9,,2015,7.5
A,PC,EM_D,HH_DCH,A_MD60,CZ,,,20.1,20.1,18.5,20.6,20.4,18.9,19.9,21.9,22.5,21.2,10.3,9.8,2015,18.7
A,PC,EM_D,HH_DCH,A_MD60,HU,,,20.3,20.4,27.6,27.8,32.4,31.6,32.1,32.8,28.0,28.3,11.8,10.7,2015,28.5
A,PC,EM_D,HH_DCH,A_MD60,PL,,,26.1,24.7,21.8,18.2,17.9,17.2,16.9,18.4,17.9,16.5,7.9,6.9,2015,16.9
A,PC,EM_D,HH_DCH,A_MD60,RO,,,,,24.6,27.7,28.7,26.8,27.3,25.2,24.8,25.6,10.9,11.6,2015,22.5
A,PC,EM_D,HH_DCH,A_MD60,SK,,,15.9,20.4,17.5,22.3,18.2,18.3,18.2,19.5,22.6,19.4,17.1,,2015,18.9
A,PC,EM_D,HH_DCH,B_MD60,AT,25.4,20.6,19.4,13.8,23.8,17.9,27.1,15.3,18.2,16.2,20.6,29.1,15.3,,2015,13.6
A,PC,EM_D,HH_DCH,B_MD60,CZ,,,33.0,38.4,33.7,32.4,31.3,26.3,29.4,35.8,36.6,32.8,30.9,27.6,2015,35.7
A,PC,EM_D,HH_DCH,B_MD60,HU,,,26.1,23.9,35.7,29.2,28.2,30.1,25.4,25.0,24.7,24.3,28.6,21.4,2015,30.9
A,PC,EM_D,HH_DCH,B_MD60,PL,,,28.6,32.7,29.8,30.3,27.4,29.8,32.2,32.9,31.9,28.5,14.4,17.5,2015,31.6
A,PC,EM_D,HH_DCH,B_MD60,RO,,,,,28.1,33.7,37.6,33.6,29.1,26.9,30.6,28.6,26.9,20.4,2015,30.2
A,PC,EM_D,HH_DCH,B_MD60,SK,,,20.2,28.2,29.7,25.7,21.3,24.9,25.7,32.2,23.4,25.3,19.8,,2015,26.5
A,PC,EM_D,HH_DCH,TOTAL,AT,12.1,7.9,7.4,6.4,8.7,10.1,11.4,8.8,9.9,8.6,10.1,11.3,9.1,,2015,8.4
A,PC,EM_D,HH_DCH,TOTAL,CZ,,,21.9,22.5,20.5,21.9,21.6,19.7,21.1,23.5,23.9,22.6,12.7,11.9,2015,20.7
A,PC,EM_D,HH_DCH,TOTAL,HU,,,21.3,21.1,28.9,28.1,31.7,31.3,30.8,31.3,27.4,27.5,14.3,12.4,2015,29.0
A,PC,EM_D,HH_DCH,TOTAL,PL,,,26.8,26.6,23.5,20.6,19.7,19.7,19.9,21.2,20.7,18.9,8.7,8.4,2015,19.9
A,PC,EM_D,HH_DCH,TOTAL,RO,,,,,25.6,29.3,31.0,28.6,27.8,25.7,26.5,26.6,14.5,13.5,2015,24.9
A,PC,EM_D,HH_DCH,TOTAL,SK,,,16.7,21.5,19.2,22.7,18.6,19.3,19.5,21.6,22.7,20.3,17.6,,2015,20.1
A,PC,EM_D,HH_NDCH,A_MD60,AT,7.8,5.6,4.9,3.0,4.6,6.6,7.0,7.1,6.5,6.1,5.6,6.0,6.7,,2015,6.4
A,PC,EM_D,HH_NDCH,A_MD60,CZ,,,16.1,16.2,16.4,17.9,17.6,17.3,17.2,19.4,20.5,19.7,6.8,6.8,2015,16.0
A,PC,EM_D,HH_NDCH,A_MD60,HU,,,21.6,19.9,24.1,26.4,30.5,31.6,31.7,31.2,28.1,25.3,10.5,11.4,2015,25.2
A,PC,EM_D,HH_NDCH,A_MD60,PL,,,26.2,25.6,22.2,21.4,19.4,20.2,18.7,19.5,17.6,18.0,7.4,7.2,2015,16.8
A,PC,EM_D,HH_NDCH,A_MD60,RO,,,,,25.6,26.9,25.7,25.4,26.3,27.1,27.7,26.0,13.7,12.2,2015,24.7
A,PC,EM_D,HH_NDCH,A_MD60,SK,,,19.7,23.5,20.1,23.8,22.4,21.4,19.1,21.4,23.6,22.4,19.4,,2015,22.1
A,PC,EM_D,HH_NDCH,B_MD60,AT,20.5,11.8,13.1,14.2,21.1,19.8,17.2,14.9,17.5,16.1,16.8,16.7,16.9,,2015,18.1
A,PC,EM_D,HH_NDCH,B_MD60,CZ,,,29.0,32.4,34.2,28.8,27.7,34.1,29.1,28.5,31.8,27.9,23.8,17.1,2015,28.2
A,PC,EM_D,HH_NDCH,B_MD60,HU,,,25.0,27.9,34.3,28.8,30.8,31.6,29.1,31.7,23.9,32.2,22.8,23.9,2015,33.7
A,PC,EM_D,HH_NDCH,B_MD60,PL,,,26.2,27.8,26.8,27.0,27.4,29.1,29.1,26.6,25.4,27.9,20.0,21.4,2015,28.3
A,PC,EM_D,HH_NDCH,B_MD60,RO,,,,,34.8,35.2,34.8,35.2,34.7,34.4,31.2,33.2,26.8,26.0,2015,32.4
A,PC,EM_D,HH_NDCH,B_MD60,SK,,,26.1,29.5,32.0,30.8,32.4,28.4,29.7,30.2,29.8,22.0,30.8,,2015,24.6
A,PC,EM_D,HH_NDCH,TOTAL,AT,9.5,6.4,5.9,4.4,6.5,8.6,8.5,8.2,8.1,7.5,7.1,7.4,8.1,,2015,7.9
A,PC,EM_D,HH_NDCH,TOTAL,CZ,,,16.9,17.2,17.4,18.7,18.2,18.4,18.0,20.1,21.3,20.3,7.9,7.5,2015,17.0
A,PC,EM_D,HH_NDCH,TOTAL,HU,,,21.9,20.7,24.9,26.6,30.5,31.6,31.4,31.3,27.7,26.0,12.1,12.8,2015,26.1
A,PC,EM_D,HH_NDCH,TOTAL,PL,,,26.2,25.9,22.7,22.1,20.5,21.5,20.2,20.5,18.6,19.3,9.1,9.0,2015,18.4
A,PC,EM_D,HH_NDCH,TOTAL,RO,,,,,27.6,28.4,27.2,26.8,27.5,28.2,28.2,27.1,15.5,14.2,2015,26.0
A,PC,EM_D,HH_NDCH,TOTAL,SK,,,20.2,24.0,20.9,24.3,23.2,22.0,19.9,22.2,24.0,22.4,20.5,,2015,22.3
A,PC,EM_D,TOTAL,A_MD60,AT,9.0,5.8,5.2,4.2,5.5,7.7,7.9,7.3,7.4,6.7,6.8,7.1,7.3,,2015,6.9
A,PC,EM_D,TOTAL,A_MD60,CZ,,,18.1,18.2,17.5,19.3,19.0,18.1,18.5,20.6,21.5,20.4,8.6,8.3,2015,17.3
A,PC,EM_D,TOTAL,A_MD60,HU,,,20.9,20.2,25.9,27.2,31.5,31.6,31.9,32.0,28.1,26.7,11.1,11.0,2015,26.8
A,PC,EM_D,TOTAL,A_MD60,PL,,,26.1,25.1,22.0,19.5,18.5,18.5,17.7,18.9,17.7,17.2,7.6,7.1,2015,16.9
A,PC,EM_D,TOTAL,A_MD60,RO,,,,,25.0,27.4,27.4,26.2,26.8,26.1,26.2,25.8,12.2,11.9,2015,23.6
A,PC,EM_D,TOTAL,A_MD60,SK,,,17.5,21.7,18.7,22.9,20.0,19.7,18.6,20.4,23.0,20.8,18.1,,2015,20.4
A,PC,EM_D,TOTAL,B_MD60,AT,23.1,16.3,16.5,14.0,22.5,18.8,22.2,15.1,17.8,16.1,18.7,22.8,16.1,,2015,15.8
A,PC,EM_D,TOTAL,B_MD60,CZ,,,31.7,36.6,33.8,31.1,30.0,29.0,29.3,33.0,34.6,31.0,28.5,23.8,2015,32.7
A,PC,EM_D,TOTAL,B_MD60,HU,,,25.7,25.0,35.4,29.1,28.8,30.4,26.5,27.1,24.4,26.7,25.8,22.5,2015,31.9
A,PC,EM_D,TOTAL,B_MD60,PL,,,28.1,31.5,29.0,29.4,27.4,29.6,31.1,30.7,29.8,28.3,17.2,19.4,2015,30.5
A,PC,EM_D,TOTAL,B_MD60,RO,,,,,30.3,34.1,36.8,34.0,30.6,28.9,30.8,29.9,26.9,22.4,2015,30.8
A,PC,EM_D,TOTAL,B_MD60,SK,,,21.6,28.6,30.3,27.1,24.6,25.9,26.8,31.6,24.9,24.3,23.0,,2015,26.0
A,PC,EM_D,TOTAL,TOTAL,AT,10.9,7.1,6.6,5.4,7.6,9.4,10.0,8.5,8.9,8.0,8.6,9.3,8.5,,2015,8.1
A,PC,EM_D,TOTAL,TOTAL,CZ,,,19.5,20.0,19.0,20.4,20.0,19.1,19.6,21.8,22.6,21.4,10.5,9.8,2015,18.8
A,PC,EM_D,TOTAL,TOTAL,HU,,,21.6,20.9,27.1,27.4,31.2,31.5,31.1,31.3,27.5,26.7,13.2,12.6,2015,27.5
A,PC,EM_D,TOTAL,TOTAL,PL,,,26.5,26.3,23.2,21.2,20.0,20.5,20.1,20.9,19.8,19.0,8.9,8.7,2015,19.2
A,PC,EM_D,TOTAL,TOTAL,RO,,,,,26.3,29.0,29.4,27.9,27.7,26.7,27.2,26.8,15.0,13.8,2015,25.4
A,PC,EM_D,TOTAL,TOTAL,SK,,,18.0,22.5,19.9,23.4,20.5,20.4,19.7,21.9,23.3,21.3,18.8,,2015,21.0
A,PC,EM_E,A1,A_MD60,AT,21.8,24.7,21.3,23.9,24.7,23.2,20.1,21.5,23.2,21.2,23.4,24.1,23.5,,2015,22.7
A,PC,EM_E,A1,A_MD60,CZ,,,9.8,8.4,10.8,8.5,10.9,9.5,10.6,9.7,7.7,7.6,15.2,15.0,2015,8.1
A,PC,EM_E,A1,A_MD60,HU,,,4.5,3.7,2.6,2.6,1.7,1.2,1.7,1.5,1.4,2.0,12.8,13.2,2015,2.7
A,PC,EM_E,A1,A_MD60,PL,,,5.2,5.0,6.5,8.8,8.6,6.5,7.7,9.2,7.1,6.8,13.9,14.0,2015,7.9
A,PC,EM_E,A1,A_MD60,RO,,,,,4.3,3.6,3.1,2.3,1.7,2.1,1.5,2.1,6.5,6.8,2015,1.9
A,PC,EM_E,A1,A_MD60,SK,,,2.8,2.1,3.6,2.2,4.6,2.7,2.8,3.0,1.9,2.5,6.2,,2015,3.0
A,PC,EM_E,A1,B_MD60,AT,16.1,8.4,6.5,9.4,11.5,14.3,9.0,9.0,8.9,10.5,11.3,7.8,13.3,,2015,8.0
A,PC,EM_E,A1,B_MD60,CZ,,,2.5,1.9,3.0,2.5,5.0,2.2,2.0,3.1,4.7,4.3,6.2,5.9,2015,3.6
A,PC,EM_E,A1,B_MD60,HU,,,3.7,1.9,0.8,1.1,0.3,0.1,0.3,0.3,0.9,0.0,2.0,4.0,2015,1.4
A,PC,EM_E,A1,B_MD60,PL,,,2.9,0.1,1.7,0.3,0.1,0.9,1.5,2.5,0.3,1.6,4.7,3.9,2015,1.5
A,PC,EM_E,A1,B_MD60,RO,,,,,0.4,0.6,1.0,0.4,0.2,1.1,0.1,0.6,2.1,1.6,2015,0.6
A,PC,EM_E,A1,B_MD60,SK,,,1.2,0.0,0.0,0.0,1.0,0.3,2.1,0.0,0.0,1.4,1.0,,2015,0.9
A,PC,EM_E,A1,TOTAL,AT,20.5,21.2,18.4,20.7,22.1,21.1,17.6,18.4,19.5,18.6,20.7,20.3,20.9,,2015,19.5
A,PC,EM_E,A1,TOTAL,CZ,,,8.6,7.3,9.6,7.4,9.7,8.2,9.0,8.7,7.3,7.1,13.8,13.5,2015,7.3
A,PC,EM_E,A1,TOTAL,HU,,,4.4,3.4,2.3,2.4,1.5,1.0,1.5,1.3,1.3,1.8,9.9,10.8,2015,2.5
A,PC,EM_E,A1,TOTAL,PL,,,4.8,4.2,5.7,7.1,6.7,5.1,6.1,7.5,5.6,5.7,11.2,11.0,2015,6.5
A,PC,EM_E,A1,TOTAL,RO,,,,,2.9,2.6,2.5,1.8,1.4,1.8,1.2,1.7,5.5,5.8,2015,1.5
A,PC,EM_E,A1,TOTAL,SK,,,2.5,1.7,3.0,1.8,3.8,2.2,2.6,2.4,1.6,2.3,5.0,,2015,2.7
A,PC,EM_E,A1F,A_MD60,AT,20.1,22.8,23.1,25.0,24.7,22.7,20.3,21.4,22.7,20.8,23.8,22.8,21.6,,2015,21.9
A,PC,EM_E,A1F,A_MD60,CZ,,,7.5,6.8,7.9,5.6,8.6,7.3,8.0,6.9,6.0,5.7,13.0,11.9,2015,7.3
A,PC,EM_E,A1F,A_MD60,HU,,,3.8,3.9,1.9,1.8,1.6,0.7,1.0,1.0,1.2,1.5,10.1,9.6,2015,1.7
A,PC,EM_E,A1F,A_MD60,PL,,,4.4,4.3,5.4,6.9,6.4,4.4,5.7,6.1,5.8,5.6,11.6,12.1,2015,6.6
A,PC,EM_E,A1F,A_MD60,RO,,,,,3.0,2.3,2.2,1.8,1.7,1.5,1.0,1.3,5.5,6.4,2015,0.7
A,PC,EM_E,A1F,A_MD60,SK,,,2.3,1.6,3.1,2.0,3.4,1.7,1.4,2.3,1.7,1.1,5.5,,2015,2.1
A,PC,EM_E,A1F,B_MD60,AT,13.5,6.8,6.6,10.0,11.4,14.1,7.3,7.3,8.9,11.5,10.5,9.0,14.6,,2015,8.1
A,PC,EM_E,A1F,B_MD60,CZ,,,2.7,2.5,3.3,2.5,4.1,1.8,1.8,2.9,1.9,2.9,5.3,4.4,2015,2.4
A,PC,EM_E,A1F,B_MD60,HU,,,1.2,1.4,0.3,1.1,0.0,0.3,0.3,0.0,1.3,0.0,1.7,3.3,2015,3.0
A,PC,EM_E,A1F,B_MD60,PL,,,3.1,0.2,1.8,0.5,0.1,0.9,0.6,1.3,0.5,1.3,3.5,2.8,2015,0.7
